 slim_337529378 slim_337529232 slim_337529318 slim_337529371 slim_337529126 slim_337529330 slim_337529346 slim_337529339 slim_337529333 slim_337529219 slim_337529175 slim_337529372 slim_337529392 slim_337529261 slim_337529337 slim_337529344 slim_337529134 slim_337529321 slim_337529374 slim_337529228 slim_337529369 slim_337529156 slim_337529162 slim_337529308 slim_337529338 slim_337529307 slim_337529331 slim_337529207 slim_337529347 slim_337529350 slim_337529294 slim_337529336 slim_337529269 slim_337529191 slim_337529096 slim_337529206 slim_337529353 slim_337529386 slim_337529380 slim_337529367 slim_337529376 slim_337529363 slim_337529305 slim_337529390 slim_337529288 slim_337529327 slim_337529291 slim_337529381 slim_337529140 slim_337529329 slim_337529279 slim_337529150 slim_337529240 slim_337529370 slim_337529060 slim_337529361 slim_337529352 slim_337529116 slim_337528933 slim_337529389 slim_337528847 slim_337529270 slim_337529249 slim_337529384 slim_337529224 slim_337529227 slim_337529379 slim_337529196 slim_337529280 slim_337529300 slim_337529335 slim_337529275 slim_337529248 slim_337529244 slim_337528947 slim_337529393 slim_337529286 slim_337529246 slim_337529382 slim_337529315 slim_337529373 slim_337529293 slim_337529356
68 4.205e-05 1.945e-05 4.03e-05 1.235e-05 5.325e-05 2.405e-05 4.11e-05 5e-05 1.715e-05 2.1e-05 6.685e-05 4.25e-05 1.225e-05 4.32e-05 4.11e-05 2.415e-05 4.31e-05 2.16e-05 2.27e-05 7.69e-05 7.33e-05 5.325e-05 4.395e-05 7.325e-05 4.07e-05 6.665e-05 4.515e-05 1.345e-05 6.81e-05 4.525e-05 4.46e-05 4.06e-05 3.995e-05 6.675e-05 4.22e-05 4.315e-05 4.32e-05 3.825e-05 1.735e-05 3.995e-05 1.97e-05 6.825e-05 3.89e-05 4.34e-05 6.615e-05 4.035e-05 7.7e-05 6.8e-05 4.01e-05 6.675e-05 4.18e-05 3.82e-05 1.84e-05 1.205e-05 7.485e-05 3.985e-05 4.335e-05 1.825e-05 1.94e-05 1.835e-05 1.93e-05 4.53e-05 1.82e-05 6.69e-05 1.82e-05 1.99e-05 4.015e-05 4.445e-05 2.35e-05 1.85e-05 2.17e-05 4.185e-05 4.205e-05 3.84e-05 6.475e-05 0.00010085 4.28e-05 6.69e-05 4.12e-05 2.29e-05 2.085e-05 1.99e-05 4.01e-05
69 4.275e-05 1.865e-05 4.615e-05 1.99e-05 5.125e-05 2.46e-05 4.705e-05 4.91e-05 2.145e-05 2.18e-05 7.255e-05 4.38e-05 1.98e-05 4.45e-05 3.89e-05 2.12e-05 4.23e-05 1.31e-05 2.275e-05 7.93e-05 7.625e-05 4.93e-05 4.51e-05 7.62e-05 4.625e-05 7.185e-05 4.53e-05 1.645e-05 7.21e-05 4.285e-05 4.84e-05 4.655e-05 4.24e-05 7.205e-05 4.645e-05 4.235e-05 4.45e-05 4.59e-05 1.86e-05 4.26e-05 1.535e-05 7.225e-05 4.59e-05 4.47e-05 7.15e-05 4.665e-05 7.9e-05 7.225e-05 4.25e-05 7.205e-05 4.625e-05 4.435e-05 1.505e-05 2e-05 7.86e-05 4.605e-05 4.465e-05 1.295e-05 1.855e-05 1.685e-05 1.95e-05 4.525e-05 1.865e-05 7.31e-05 2.225e-05 2.265e-05 4.245e-05 4.605e-05 1.85e-05 2.58e-05 1.515e-05 4.59e-05 4.275e-05 4.57e-05 7.18e-05 0.00010185 4.8e-05 7.22e-05 4.195e-05 2.095e-05 2.275e-05 1.55e-05 4.24e-05
70 4.485e-05 2.04e-05 4.64e-05 2.145e-05 4.695e-05 2.285e-05 4.655e-05 4.995e-05 2.255e-05 2.18e-05 7.125e-05 4.52e-05 2.135e-05 4.14e-05 4.31e-05 1.945e-05 4.125e-05 1.205e-05 2.005e-05 7.68e-05 7.605e-05 4.705e-05 4.13e-05 7.6e-05 4.65e-05 7.085e-05 4.34e-05 1.985e-05 7.135e-05 4.18e-05 4.7e-05 4.655e-05 4.45e-05 7.1e-05 4.65e-05 4.13e-05 4.14e-05 4.615e-05 1.7e-05 4.475e-05 1.71e-05 7.15e-05 4.635e-05 4.16e-05 7.1e-05 4.665e-05 7.675e-05 7.15e-05 4.46e-05 7.1e-05 4.64e-05 4.625e-05 1.51e-05 2.16e-05 7.635e-05 4.62e-05 4.135e-05 1.505e-05 2.03e-05 1.685e-05 1.695e-05 4.19e-05 1.675e-05 7.18e-05 2.215e-05 2.24e-05 4.465e-05 4.425e-05 2.17e-05 1.515e-05 2.37e-05 4.625e-05 4.485e-05 4.595e-05 7.075e-05 0.0001009 4.62e-05 7.115e-05 4.46e-05 1.75e-05 1.98e-05 1.73e-05 4.46e-05
71 4.41e-05 4.275e-05 3.565e-05 3.4e-05 8.3e-05 3.49e-05 3.615e-05 8.255e-05 3.615e-05 3.4e-05 3.615e-05 4.475e-05 3.39e-05 4.28e-05 5.135e-05 3.77e-05 3.72e-05 4.075e-05 4.185e-05 7.645e-05 6.85e-05 7.76e-05 5.02e-05 6.845e-05 3.57e-05 4.205e-05 4.455e-05 4.25e-05 3.7e-05 3.9e-05 3.4e-05 3.62e-05 4.28e-05 3.59e-05 3.64e-05 3.77e-05 4.28e-05 3.445e-05 4.265e-05 4.295e-05 4.565e-05 3.715e-05 3.385e-05 4.29e-05 3.48e-05 3.635e-05 7.595e-05 3.73e-05 4.19e-05 3.555e-05 3.68e-05 4.17e-05 5.12e-05 3.42e-05 7.46e-05 3.52e-05 4.285e-05 4.565e-05 4.265e-05 3.87e-05 4.435e-05 4.505e-05 4.4e-05 3.665e-05 3.445e-05 3.6e-05 4.25e-05 4.23e-05 4.185e-05 4.59e-05 4.625e-05 6.6e-05 4.41e-05 3.385e-05 3.425e-05 6.935e-05 4.265e-05 3.605e-05 4.32e-05 4.33e-05 4.17e-05 4.585e-05 4.29e-05
72 4.085e-05 4.36e-05 4.155e-05 4.215e-05 7.645e-05 4.665e-05 4.38e-05 7.43e-05 4.47e-05 4.57e-05 4.34e-05 4.245e-05 4.205e-05 4.42e-05 4.09e-05 4.645e-05 4.365e-05 4.44e-05 4.625e-05 7.575e-05 7.535e-05 7.61e-05 4.425e-05 7.53e-05 4.16e-05 4.48e-05 4.47e-05 4.15e-05 4.51e-05 4.265e-05 4.475e-05 4.29e-05 4.235e-05 4.235e-05 4.495e-05 4.41e-05 4.42e-05 4.305e-05 4.335e-05 4.165e-05 4.355e-05 4.525e-05 4.24e-05 4.43e-05 4.49e-05 4.3e-05 7.45e-05 4.54e-05 4.18e-05 4.205e-05 4.18e-05 4.25e-05 4.3e-05 4.22e-05 7.585e-05 4.295e-05 4.425e-05 4.25e-05 4.355e-05 4.365e-05 4.42e-05 4.445e-05 4.39e-05 4.41e-05 4.44e-05 4.5e-05 4.215e-05 4.63e-05 4.205e-05 4.275e-05 4.485e-05 4.41e-05 8.17e-05 4.255e-05 4.345e-05 7.76e-05 4.23e-05 4.245e-05 4.365e-05 4.595e-05 4.54e-05 4.375e-05 4.25e-05
73 4.255e-05 4.625e-05 3.05e-05 2.735e-05 8.215e-05 4.125e-05 3.005e-05 8.18e-05 3.545e-05 3.985e-05 3.055e-05 4.29e-05 2.705e-05 3.96e-05 5.23e-05 4.25e-05 3.34e-05 3.97e-05 4.655e-05 7.305e-05 6.27e-05 7.6e-05 4.865e-05 6.265e-05 3.04e-05 4.215e-05 4.44e-05 3.955e-05 3.655e-05 3.66e-05 3.48e-05 3.055e-05 3.95e-05 3.04e-05 3.58e-05 3.355e-05 3.955e-05 2.755e-05 4.01e-05 4.015e-05 4.76e-05 3.67e-05 2.76e-05 3.985e-05 3.34e-05 3.075e-05 7.3e-05 3.7e-05 3.985e-05 3.02e-05 3.21e-05 3.805e-05 5.175e-05 2.75e-05 6.99e-05 2.91e-05 3.98e-05 4.545e-05 4.615e-05 3.535e-05 4.21e-05 4.295e-05 4.14e-05 3.21e-05 3.42e-05 3.66e-05 3.955e-05 4.57e-05 3.84e-05 4.57e-05 4.595e-05 3.385e-05 4.255e-05 5.39e-05 2.735e-05 6.875e-05 3.875e-05 3.055e-05 4.54e-05 4.67e-05 4.43e-05 4.78e-05 3.96e-05
74 4.345e-05 7.08e-05 3.15e-05 5.4e-05 0.00010535 6.41e-05 2.91e-05 0.0001063 6.12e-05 6.45e-05 5.1e-06 4.34e-05 5.39e-05 3.835e-05 5.37e-05 6.625e-05 3.315e-05 6.565e-05 6.98e-05 7.225e-05 6.29e-05 0.00010035 4.835e-05 6.285e-05 3.16e-05 1.855e-05 4.46e-05 6.59e-05 1.29e-05 3.735e-05 3.335e-05 3.17e-05 3.925e-05 4.8e-06 3.675e-05 3.315e-05 3.835e-05 2.74e-05 6.465e-05 4.165e-05 7.305e-05 1.305e-05 2.73e-05 3.84e-05 8.65e-06 3.18e-05 7.215e-05 1.335e-05 4.01e-05 4.95e-06 3.31e-05 3.815e-05 7.67e-05 5.415e-05 6.795e-05 2.905e-05 3.835e-05 7.155e-05 7.07e-05 6.15e-05 6.635e-05 4.26e-05 6.645e-05 7.15e-06 5.905e-05 6.105e-05 3.94e-05 4.605e-05 6.475e-05 7.18e-05 7.075e-05 3.425e-05 4.345e-05 2.735e-05 1.4e-06 4.415e-05 3.835e-05 4.95e-06 4.705e-05 6.995e-05 6.755e-05 7.325e-05 3.935e-05
75 7.76e-05 0.00010075 7.02e-05 9.37e-05 0.00010535 9.34e-05 6.835e-05 0.0001062 9.185e-05 9.345e-05 4.53e-05 7.685e-05 9.36e-05 7.53e-05 8.495e-05 9.355e-05 6.955e-05 9.515e-05 9.985e-05 7.535e-05 6.765e-05 9.97e-05 8.31e-05 6.76e-05 7.03e-05 5.06e-05 7.66e-05 0.00010105 4.405e-05 7.095e-05 6.93e-05 7.005e-05 7.63e-05 4.54e-05 6.69e-05 6.965e-05 7.53e-05 6.9e-05 0.00010035 7.745e-05 0.000101 4.42e-05 6.915e-05 7.55e-05 4.3e-05 7.015e-05 7.56e-05 4.4e-05 7.67e-05 4.535e-05 6.995e-05 7.595e-05 0.0001074 9.385e-05 7.425e-05 6.875e-05 7.545e-05 0.0001016 0.00010065 9.425e-05 9.925e-05 7.65e-05 9.985e-05 4.57e-05 9.355e-05 9.33e-05 7.64e-05 7.425e-05 0.00010085 0.00010185 0.0001009 6.935e-05 7.76e-05 6.875e-05 4.415e-05 8.32e-05 7.605e-05 4.555e-05 7.505e-05 0.0001 9.945e-05 0.0001012 7.64e-05
76 4.23e-05 4.68e-05 3.785e-05 3.945e-05 7.465e-05 4.545e-05 3.935e-05 7.635e-05 4.365e-05 4.61e-05 3.835e-05 4.315e-05 3.935e-05 4.16e-05 4.74e-05 4.72e-05 4.27e-05 4.74e-05 4.435e-05 7.15e-05 7.295e-05 7.595e-05 4.095e-05 7.29e-05 3.79e-05 4.115e-05 4.29e-05 4.395e-05 4.2e-05 4.18e-05 4.17e-05 3.895e-05 4.35e-05 3.735e-05 4.265e-05 4.295e-05 4.16e-05 3.905e-05 4.22e-05 4.28e-05 4.865e-05 4.215e-05 3.895e-05 4.17e-05 4.195e-05 3.905e-05 7.05e-05 4.245e-05 4.31e-05 3.725e-05 3.825e-05 4.215e-05 4.66e-05 3.96e-05 7.155e-05 3.93e-05 4.165e-05 4.775e-05 4.67e-05 4.38e-05 4.225e-05 4.17e-05 4.255e-05 3.935e-05 4.245e-05 4.34e-05 4.345e-05 4.45e-05 4.28e-05 4.8e-05 4.62e-05 4.265e-05 4.23e-05 3.875e-05 3.835e-05 7.605e-05 7.23e-05 3.745e-05 4.695e-05 4.52e-05 4.28e-05 4.885e-05 4.36e-05
77 4.245e-05 7.19e-05 3.06e-05 5.62e-05 0.00010705 6.42e-05 3.095e-05 0.000108 6.17e-05 6.49e-05 6.25e-06 4.32e-05 5.61e-05 4.15e-05 5.475e-05 6.615e-05 3.46e-05 6.435e-05 7.04e-05 7.19e-05 6.485e-05 0.00010035 4.95e-05 6.48e-05 3.055e-05 1.92e-05 4.455e-05 6.805e-05 1.245e-05 3.465e-05 3.485e-05 3.18e-05 4.24e-05 4.9e-06 3.705e-05 3.46e-05 4.15e-05 3.06e-05 6.695e-05 4.28e-05 7.395e-05 1.26e-05 3.065e-05 4.16e-05 1.135e-05 3.19e-05 7.08e-05 1.29e-05 4.26e-05 5.05e-06 3.11e-05 4.13e-05 7.88e-05 5.635e-05 7.07e-05 3.12e-05 4.155e-05 7.195e-05 7.18e-05 6.085e-05 6.715e-05 4.265e-05 6.75e-05 7.6e-06 6.02e-05 6.11e-05 4.26e-05 4.715e-05 6.69e-05 7.22e-05 7.115e-05 3.605e-05 4.245e-05 3.055e-05 4.95e-06 4.555e-05 3.745e-05 9.8e-06 4.865e-05 7.105e-05 6.865e-05 7.415e-05 4.25e-05
78 4.365e-05 3.995e-05 4.705e-05 4.43e-05 7.555e-05 4.28e-05 4.735e-05 7.285e-05 4.185e-05 4.12e-05 4.865e-05 4.42e-05 4.42e-05 4.48e-05 3.915e-05 4.255e-05 4.645e-05 4.625e-05 4.26e-05 7.94e-05 7.835e-05 7.73e-05 4.475e-05 7.83e-05 4.715e-05 4.2e-05 4.44e-05 4.085e-05 4.4e-05 4.805e-05 4.5e-05 4.735e-05 4.235e-05 4.85e-05 4.23e-05 4.675e-05 4.48e-05 4.585e-05 4.355e-05 4.265e-05 3.985e-05 4.415e-05 4.555e-05 4.5e-05 4.23e-05 4.745e-05 7.92e-05 4.395e-05 4.225e-05 4.825e-05 4.775e-05 4.235e-05 4.01e-05 4.435e-05 7.785e-05 4.635e-05 4.495e-05 4.17e-05 3.99e-05 4.61e-05 4.485e-05 4.665e-05 4.425e-05 4.88e-05 4.355e-05 4.425e-05 4.23e-05 4.02e-05 4.12e-05 4.195e-05 4.46e-05 4.32e-05 4.365e-05 4.54e-05 4.705e-05 7.505e-05 4.695e-05 4.865e-05 7.48e-05 4.285e-05 4.245e-05 4.005e-05 4.25e-05
79 4.595e-05 1.66e-05 4.785e-05 2.4e-05 4.66e-05 1.33e-05 4.78e-05 5.005e-05 2.245e-05 1.52e-05 7.055e-05 4.59e-05 2.39e-05 4.145e-05 4.335e-05 1.59e-05 4.56e-05 2.165e-05 1.37e-05 7.58e-05 7.91e-05 5.095e-05 4.02e-05 7.905e-05 4.795e-05 6.63e-05 4.275e-05 2.205e-05 6.85e-05 4.67e-05 4.14e-05 4.765e-05 4.515e-05 7.09e-05 4.535e-05 4.59e-05 4.145e-05 4.715e-05 1.86e-05 4.52e-05 1.925e-05 6.865e-05 4.685e-05 4.165e-05 6.78e-05 4.775e-05 7.61e-05 6.865e-05 4.47e-05 7.065e-05 4.865e-05 4.565e-05 1.65e-05 2.415e-05 7.525e-05 4.775e-05 4.16e-05 2.07e-05 1.65e-05 2.36e-05 1.905e-05 4.22e-05 1.94e-05 7.08e-05 1.845e-05 1.95e-05 4.505e-05 4e-05 2.29e-05 2.095e-05 1.75e-05 4.33e-05 4.595e-05 4.67e-05 6.995e-05 0.0001 4.52e-05 7.105e-05 4.285e-05 2.6e-05 1.405e-05 1.945e-05 4.525e-05
80 4.54e-05 1.685e-05 4.545e-05 2.16e-05 4.835e-05 1.25e-05 4.555e-05 5.12e-05 2.035e-05 1.44e-05 6.815e-05 4.55e-05 2.15e-05 4.14e-05 4.465e-05 1.65e-05 4.555e-05 2.395e-05 1.285e-05 7.51e-05 7.84e-05 5.26e-05 4.015e-05 7.835e-05 4.555e-05 6.405e-05 4.27e-05 2.15e-05 6.625e-05 4.665e-05 3.975e-05 4.525e-05 4.46e-05 6.85e-05 4.325e-05 4.585e-05 4.13e-05 4.475e-05 1.855e-05 4.465e-05 2.105e-05 6.64e-05 4.445e-05 4.16e-05 6.555e-05 4.535e-05 7.54e-05 6.655e-05 4.415e-05 6.825e-05 4.635e-05 4.36e-05 1.84e-05 2.175e-05 7.455e-05 4.545e-05 4.155e-05 2.25e-05 1.675e-05 2.365e-05 1.915e-05 4.225e-05 1.945e-05 6.87e-05 1.705e-05 1.805e-05 4.45e-05 3.855e-05 2.085e-05 2.275e-05 1.98e-05 4.17e-05 4.54e-05 4.43e-05 6.755e-05 9.945e-05 4.28e-05 6.865e-05 4.245e-05 1.405e-05 2.44e-05 2.125e-05 4.47e-05
81 4.375e-05 1.75e-05 4.875e-05 2.29e-05 5.04e-05 2.25e-05 4.96e-05 4.86e-05 2.165e-05 2.055e-05 7.445e-05 4.475e-05 2.28e-05 4.465e-05 3.825e-05 1.76e-05 4.55e-05 1.815e-05 2.115e-05 8.02e-05 7.89e-05 5.135e-05 4.455e-05 7.885e-05 4.885e-05 6.995e-05 4.265e-05 1.785e-05 7.16e-05 4.64e-05 4.795e-05 4.935e-05 4.315e-05 7.4e-05 4.635e-05 4.58e-05 4.465e-05 4.825e-05 1.955e-05 4.335e-05 1.27e-05 7.175e-05 4.79e-05 4.485e-05 7.03e-05 4.945e-05 7.97e-05 7.175e-05 4.3e-05 7.375e-05 4.92e-05 4.485e-05 1.45e-05 2.3e-05 7.905e-05 4.85e-05 4.48e-05 1.53e-05 1.74e-05 2.11e-05 2.075e-05 4.61e-05 2.005e-05 7.5e-05 2.27e-05 2.32e-05 4.3e-05 4.37e-05 1.99e-05 1.55e-05 1.73e-05 4.585e-05 4.375e-05 4.78e-05 7.325e-05 0.0001012 4.885e-05 7.415e-05 4.005e-05 1.945e-05 2.125e-05 2.54e-05 4.32e-05
82 4.25e-05 4.295e-05 4.28e-05 3.99e-05 7.49e-05 4.7e-05 4.165e-05 7.275e-05 4.44e-05 4.575e-05 4.265e-05 4.28e-05 3.98e-05 4.15e-05 4.025e-05 4.7e-05 4.255e-05 4.565e-05 4.605e-05 7.605e-05 7.335e-05 7.605e-05 4.325e-05 7.33e-05 4.29e-05 4.435e-05 4.495e-05 3.955e-05 4.575e-05 4.57e-05 4.385e-05 4.275e-05 3.915e-05 4.235e-05 4.485e-05 4.235e-05 4.15e-05 3.955e-05 4.155e-05 4.065e-05 4.305e-05 4.59e-05 3.965e-05 4.17e-05 4.285e-05 4.285e-05 7.62e-05 4.605e-05 3.985e-05 4.26e-05 4.415e-05 3.985e-05 4.125e-05 4e-05 7.285e-05 4.12e-05 4.165e-05 4.225e-05 4.285e-05 4.425e-05 4.355e-05 4.455e-05 4.3e-05 4.385e-05 4.345e-05 4.515e-05 3.945e-05 4.56e-05 4.01e-05 4.24e-05 4.46e-05 4.29e-05 4.25e-05 3.96e-05 3.935e-05 7.64e-05 4.36e-05 4.25e-05 4.25e-05 4.525e-05 4.47e-05 4.32e-05 7.82e-05
